pot,tx,sampling,anet,cond,trans,intwue,iwue
1,Control,Day 11,18.8,0.204,10.5,92.15686275,1.79047619
1,Control,Day 11,17.5,0.203,10.6,86.20689655,1.650943396
1,Control,Day 11,17.1,0.203,10.6,84.2364532,1.613207547
1,Control,Day 11,16.6,0.203,10.6,81.77339901,1.566037736
1,Control,Day 11,17,0.204,10.7,83.33333333,1.588785047
6,Control,Day 11,23.1,0.171,9.14,135.0877193,2.527352298
6,Control,Day 11,23.1,0.171,9.12,135.0877193,2.532894737
6,Control,Day 11,22.6,0.17,9.09,132.9411765,2.486248625
6,Control,Day 11,22.3,0.168,9.01,132.7380952,2.475027747
6,Control,Day 11,23.4,0.169,9.04,138.4615385,2.588495575
9,Control,Day 11,13.9,0.119,6.61,116.8067227,2.102874433
9,Control,Day 11,13.8,0.119,6.62,115.9663866,2.084592145
9,Control,Day 11,13.5,0.118,6.56,114.4067797,2.057926829
9,Control,Day 11,13.9,0.117,6.54,118.8034188,2.125382263
9,Control,Day 11,13.8,0.118,6.58,116.9491525,2.097264438
10,Control,Day 11,16.2,0.149,6.42,108.7248322,2.523364486
10,Control,Day 11,15.9,0.149,6.43,106.7114094,2.472783826
10,Control,Day 11,15.7,0.15,6.51,104.6666667,2.411674347
10,Control,Day 11,15.8,0.147,6.4,107.4829932,2.46875
10,Control,Day 11,16.5,0.148,6.41,111.4864865,2.574102964
12,Control,Day 11,22.4,0.141,8.06,158.8652482,2.779156328
12,Control,Day 11,22.4,0.141,8.09,158.8652482,2.768850433
12,Control,Day 11,22.9,0.141,8.13,162.4113475,2.816728167
12,Control,Day 11,23,0.14,8.08,164.2857143,2.846534653
12,Control,Day 11,23,0.14,8.08,164.2857143,2.846534653
13,Control,Day 11,20.1,0.17,8.32,118.2352941,2.415865385
13,Control,Day 11,19,0.168,8.23,113.0952381,2.308626974
13,Control,Day 11,20.8,0.168,8.26,123.8095238,2.518159806
13,Control,Day 11,21.2,0.168,8.27,126.1904762,2.563482467
13,Control,Day 11,19.7,0.169,8.31,116.5680473,2.370637786
15,Control,Day 11,17.6,0.124,6.34,141.9354839,2.776025237
15,Control,Day 11,17.8,0.125,6.43,142.4,2.768273717
15,Control,Day 11,18.3,0.124,6.41,147.5806452,2.854914197
15,Control,Day 11,17.9,0.123,6.36,145.5284553,2.814465409
15,Control,Day 11,17.5,0.123,6.36,142.2764228,2.751572327
18,Control,Day 11,8.42,0.107,5.44,78.69158879,1.547794118
18,Control,Day 11,9.15,0.106,5.41,86.32075472,1.691312384
18,Control,Day 11,9.48,0.107,5.49,88.59813084,1.726775956
18,Control,Day 11,9.1,0.107,5.46,85.04672897,1.666666667
18,Control,Day 11,9.19,0.107,5.46,85.88785047,1.683150183
30,Drought,Day 11,-3.28,0.0176,1.35,-186.3636364,-2.42962963
30,Drought,Day 11,-2.08,0.0179,1.38,-116.2011173,-1.507246377
30,Drought,Day 11,-3.43,0.0172,1.32,-199.4186047,-2.598484848
30,Drought,Day 11,-4.07,0.017,1.31,-239.4117647,-3.106870229
30,Drought,Day 11,-3.26,0.0193,1.49,-168.9119171,-2.187919463
32,Drought,Day 11,-1.2,0.0485,3.65,-24.74226804,-0.328767123
32,Drought,Day 11,-0.299,0.047,3.54,-6.361702128,-0.084463277
32,Drought,Day 11,-0.721,0.0478,3.61,-15.08368201,-0.199722992
32,Drought,Day 11,-0.532,0.048,3.63,-11.08333333,-0.146556474
32,Drought,Day 11,-0.839,0.0473,3.58,-17.73784355,-0.234357542
34,Drought,Day 11,-1.39,0.0255,1.91,-54.50980392,-0.727748691
34,Drought,Day 11,-0.149,0.0243,1.82,-6.131687243,-0.081868132
34,Drought,Day 11,-1.43,0.0257,1.93,-55.64202335,-0.740932642
34,Drought,Day 11,-1.09,0.0246,1.85,-44.30894309,-0.589189189
34,Drought,Day 11,-1.65,0.0239,1.79,-69.0376569,-0.921787709
36,Drought,Day 11,2.56,0.0503,3.76,50.89463221,0.680851064
36,Drought,Day 11,2.26,0.0511,3.82,44.22700587,0.591623037
36,Drought,Day 11,2.38,0.0504,3.76,47.22222222,0.632978723
36,Drought,Day 11,2.12,0.0498,3.71,42.57028112,0.571428571
36,Drought,Day 11,3.59,0.0531,3.95,67.60828625,0.908860759
37,Drought,Day 11,5.02,0.0376,2.6,133.5106383,1.930769231
37,Drought,Day 11,4.61,0.0372,2.56,123.9247312,1.80078125
37,Drought,Day 11,4.37,0.0381,2.6,114.6981627,1.680769231
37,Drought,Day 11,5.42,0.0375,2.54,144.5333333,2.133858268
37,Drought,Day 11,4.64,0.0387,2.61,119.8966408,1.777777778
44,Wet,Day 11,19.6,0.182,8.81,107.6923077,2.224744608
44,Wet,Day 11,20.7,0.182,8.85,113.7362637,2.338983051
44,Wet,Day 11,20,0.182,8.86,109.8901099,2.257336343
44,Wet,Day 11,20.3,0.183,8.89,110.9289617,2.283464567
44,Wet,Day 11,20,0.185,8.95,108.1081081,2.234636872
